,predict,targets
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,11,11
6,0,0
7,13,1
8,0,6
9,0,0
10,13,13
11,0,0
12,0,0
13,0,0
14,0,0
15,0,4
16,0,0
17,0,0
18,2,2
19,15,0
20,14,14
21,0,0
22,0,14
23,0,5
24,12,12
25,0,0
26,0,4
27,3,3
28,0,0
29,0,0
30,11,11
31,0,0
32,11,11
33,0,0
34,0,11
35,0,0
36,0,0
37,0,0
38,0,0
39,0,0
40,0,0
41,0,0
42,5,5
43,0,0
44,0,0
45,0,0
46,0,0
47,0,0
48,14,14
49,0,0
50,0,0
51,12,12
52,0,0
53,0,4
54,14,14
55,15,15
56,0,0
57,0,0
58,0,0
59,0,6
60,0,0
61,0,6
62,6,6
63,0,0
64,0,0
65,7,0
66,0,1
67,0,0
68,0,0
69,0,0
70,0,14
71,5,5
72,0,0
73,14,0
74,0,0
75,15,15
76,0,0
77,12,0
78,2,2
79,14,0
80,0,0
81,0,11
82,0,12
83,0,0
84,0,13
85,0,0
86,14,14
87,0,0
88,0,0
89,0,0
90,0,0
91,0,0
92,0,0
93,5,5
94,13,13
95,0,13
96,5,5
97,0,0
98,12,12
99,0,0
100,8,8
101,0,7
102,9,9
103,0,0
104,0,11
105,13,13
106,0,14
107,0,6
108,0,0
109,15,15
110,11,12
111,14,14
112,0,0
113,0,0
114,0,4
115,0,0
116,12,12
117,0,11
118,15,15
119,0,0
120,0,5
121,9,10
122,0,6
123,15,15
124,0,0
125,0,0
126,0,0
127,0,0
128,0,0
129,4,4
130,10,10
131,9,10
132,0,0
133,14,14
134,0,0
135,0,0
136,0,11
137,2,2
138,0,0
139,0,0
140,0,0
141,0,0
142,0,0
143,0,0
144,11,12
145,0,0
146,0,8
147,0,0
148,11,12
149,0,0
150,0,0
151,0,0
152,0,0
153,0,0
154,0,12
155,8,5
156,0,0
157,0,0
158,0,0
159,0,14
160,0,0
161,15,15
162,0,6
163,0,6
164,0,6
165,1,1
166,0,0
167,0,0
168,0,0
169,0,0
170,0,0
171,0,0
172,0,6
173,0,0
174,0,0
175,0,0
176,0,0
177,0,0
178,0,0
179,0,0
180,0,0
181,0,0
182,0,0
183,0,0
184,0,0
185,0,4
186,0,0
187,3,3
188,9,9
189,15,15
190,11,11
191,0,0
192,9,9
193,0,0
194,0,0
195,7,10
196,0,0
197,0,0
198,4,4
199,0,0
200,11,12
201,0,0
202,0,0
203,3,3
204,0,0
205,0,0
206,0,0
207,7,7
208,0,0
209,2,2
210,0,0
211,0,0
212,0,0
213,0,0
214,15,15
215,5,0
216,15,15
217,0,0
218,11,0
219,0,0
220,0,0
221,0,0
222,0,0
223,14,14
224,0,0
225,0,0
226,0,0
227,0,0
228,0,0
229,0,13
230,0,2
231,0,15
232,0,13
233,0,0
234,0,14
235,2,2
236,0,0
237,0,15
238,0,6
239,12,12
240,8,8
241,15,15
242,0,0
243,0,3
244,0,0
245,0,0
246,0,0
247,0,0
248,0,3
249,0,0
250,0,0
251,0,0
252,0,0
253,0,0
254,0,0
255,14,0
256,0,0
257,0,0
258,15,15
259,0,0
260,13,2
261,0,0
262,11,12
263,8,8
264,15,15
265,0,0
266,0,0
267,5,0
268,0,6
269,0,0
270,5,5
271,11,11
272,1,1
273,0,0
274,0,0
275,13,13
276,0,15
277,0,0
278,5,5
279,0,0
280,0,0
281,3,3
282,0,0
283,0,0
284,0,0
285,0,0
286,2,2
287,0,0
288,0,0
289,0,0
290,0,0
291,0,5
292,15,15
293,0,0
294,0,0
295,0,0
296,5,5
297,0,0
298,0,0
299,0,0
300,0,0
301,3,3
302,0,15
303,0,0
304,10,10
305,0,0
306,0,0
307,0,0
308,10,10
309,0,0
310,0,0
311,0,0
312,8,8
313,0,0
314,0,7
315,14,14
316,0,0
317,14,14
318,14,14
319,0,0
320,0,0
321,0,0
322,0,0
323,13,2
324,2,2
325,0,0
326,0,0
327,0,0
328,0,0
329,5,0
330,0,0
331,0,0
332,12,12
333,11,11
334,0,0
335,13,0
336,0,0
337,0,0
338,6,3
339,0,0
340,0,0
341,0,0
342,2,2
343,14,14
344,0,12
345,0,0
346,0,0
347,11,11
348,0,0
349,0,0
350,3,3
351,0,0
352,0,0
353,0,4
354,3,3
355,0,0
356,0,0
357,0,0
358,5,0
359,0,0
360,0,0
361,2,2
362,0,0
363,5,0
364,0,0
365,0,0
366,0,0
367,0,0
368,0,0
369,0,0
370,0,0
371,15,15
372,0,0
373,0,0
374,0,12
375,0,0
376,0,4
377,0,0
378,6,6
379,2,2
380,0,0
381,0,15
382,13,2
383,0,0
384,0,0
385,0,0
386,0,0
387,0,6
388,0,0
389,11,11
390,0,0
391,14,14
392,0,0
393,0,0
394,0,0
395,0,0
396,0,0
397,0,0
398,0,0
399,0,0
400,0,15
401,6,6
402,0,0
403,5,8
404,15,15
405,10,10
406,0,0
407,0,13
408,0,0
409,0,0
410,0,6
411,7,12
412,0,0
413,0,0
414,0,0
415,0,6
416,9,0
417,0,0
418,0,6
419,0,0
420,0,1
421,0,0
422,14,13
423,15,15
424,0,0
425,12,12
426,0,0
427,0,0
428,5,5
429,0,0
430,0,0
431,0,0
432,0,0
433,0,0
434,0,0
435,9,9
436,0,0
437,0,0
438,0,2
439,11,11
440,0,0
441,0,0
442,0,0
443,0,0
444,11,11
445,2,2
446,0,0
447,12,12
448,0,11
449,0,0
450,0,0
451,0,0
452,0,0
453,0,12
454,14,14
455,0,0
456,2,2
457,0,0
458,15,15
459,0,0
460,0,0
461,0,0
462,0,0
463,0,0
464,0,0
465,0,12
466,0,0
467,0,0
468,0,6
469,11,12
470,0,13
471,6,6
472,0,0
473,0,0
474,0,0
475,0,8
476,0,0
477,0,0
478,0,0
479,0,3
480,8,8
481,0,4
482,0,0
483,0,0
484,0,0
485,0,4
486,12,12
487,0,14
488,0,0
489,15,15
490,7,12
491,5,5
492,0,0
493,0,0
494,0,0
495,0,0
496,0,0
497,0,0
498,8,5
499,0,0
500,0,0
501,1,1
502,8,8
503,0,0
504,0,0
505,0,0
506,0,0
507,0,4
508,0,8
509,15,15
510,15,15
511,0,0
512,9,9
513,11,11
514,0,0
515,9,9
516,2,2
517,0,0
518,0,0
519,5,5
520,0,14
521,0,11
522,11,11
523,0,6
524,0,0
525,0,4
526,0,0
527,0,4
528,0,0
529,11,11
530,0,0
531,0,0
532,0,0
533,0,15
534,0,0
535,0,2
536,13,0
537,15,15
538,0,0
539,0,0
540,0,0
541,14,14
542,0,0
543,0,0
544,0,6
545,0,0
546,0,0
547,0,10
548,0,0
549,0,0
550,14,14
551,0,0
552,0,0
553,0,0
554,0,0
555,14,14
556,0,15
557,0,0
558,0,6
559,0,8
560,0,0
561,0,0
562,14,14
563,0,0
564,0,0
565,9,9
566,4,4
567,0,0
568,3,3
569,14,13
570,0,0
571,0,0
572,14,14
573,3,3
574,8,8
575,0,0
576,0,14
577,0,0
578,0,0
579,0,0
580,0,0
581,0,0
582,15,15
583,0,0
584,0,0
585,0,0
586,0,0
587,0,0
588,0,0
589,0,0
590,6,6
591,15,15
592,0,0
593,11,12
594,2,2
595,0,0
596,0,0
597,0,0
598,5,0
599,0,0
600,0,0
601,2,2
602,0,0
603,0,0
604,0,11
605,15,15
606,0,0
607,0,0
608,0,0
609,0,0
610,0,12
611,0,0
612,0,4
613,0,0
614,0,0
615,5,5
616,0,0
617,0,11
618,15,15
619,0,14
620,0,0
621,0,6
622,0,0
623,0,8
624,13,2
625,0,0
626,0,4
627,15,15
628,7,0
629,1,1
630,0,0
631,0,0
632,0,0
633,5,8
634,14,14
635,0,11
636,0,0
637,6,6
638,11,11
639,2,2
640,0,0
641,0,0
642,0,0
643,0,0
644,0,0
645,0,0
646,14,0
647,0,5
648,14,14
649,0,0
650,11,11
651,15,15
652,15,15
653,0,0
654,0,0
655,0,12
656,5,8
657,0,0
658,0,0
659,3,3
660,0,0
661,0,0
662,0,0
663,0,0
664,0,0
665,3,3
666,0,0
667,7,12
668,2,2
669,12,12
670,0,8
671,0,0
672,0,0
673,5,0
674,0,0
675,0,8
676,0,0
677,0,0
678,0,0
679,0,0
680,0,0
681,0,0
682,0,0
683,3,3
684,2,2
685,0,0
686,0,0
687,8,5
688,0,15
689,11,11
690,0,0
691,0,13
692,3,3
693,1,1
694,0,0
695,0,5
696,3,3
697,0,14
698,15,15
699,0,0
700,0,6
701,14,1
702,0,5
703,5,0
704,0,0
705,0,11
706,3,3
707,0,0
708,0,0
709,0,0
710,0,7
711,0,14
712,0,0
713,0,0
714,0,0
715,0,0
716,0,0
717,0,6
718,0,0
719,0,0
720,0,0
721,0,0
722,0,6
723,14,14
724,15,15
725,0,0
726,0,0
727,0,0
728,0,0
729,0,12
730,0,0
731,0,4
732,0,0
733,0,0
734,0,0
735,0,0
736,0,0
737,5,5
738,0,6
739,0,0
740,14,0
741,10,10
742,0,0
743,0,0
744,0,0
745,0,0
746,2,2
747,0,0
748,4,11
749,0,0
750,0,8
751,0,0
752,0,0
753,0,5
754,0,0
755,0,0
756,11,12
757,0,0
758,0,0
759,15,15
760,0,13
761,0,0
762,0,0
763,0,0
764,0,0
765,0,0
766,2,2
767,15,15
768,2,2
769,2,2
770,14,14
771,14,14
772,0,0
773,0,0
774,0,0
775,14,14
776,0,15
777,0,0
778,14,14
779,0,14
780,0,0
781,0,0
782,0,0
783,0,0
784,0,0
785,0,0
786,9,9
787,0,5
788,2,2
789,11,0
790,0,0
791,0,8
792,6,6
793,15,15
794,0,0
795,0,0
796,5,5
797,0,0
798,0,0
799,0,0
800,0,0
801,0,0
802,0,0
803,0,0
804,0,6
805,0,15
806,0,0
807,0,0
808,0,15
809,0,0
810,0,0
811,0,0
812,0,0
813,0,0
814,0,0
815,14,3
816,0,5
817,13,0
818,0,8
819,0,0
820,0,6
821,9,0
822,0,0
823,0,0
824,1,0
825,0,0
826,0,0
827,0,0
828,0,5
829,0,0
830,11,11
831,11,11
832,5,5
833,12,12
834,0,0
835,0,0
836,0,0
837,0,0
838,13,1
839,0,0
840,0,0
841,0,0
842,0,13
843,0,0
844,10,10
845,8,8
846,11,11
847,3,3
848,13,13
849,0,0
850,0,0
851,0,0
852,0,0
853,0,0
854,7,0
855,11,11
856,0,6
857,0,0
858,12,12
859,0,0
860,0,0
861,0,0
862,0,0
863,0,0
864,0,0
865,2,2
866,0,0
867,0,8
868,0,0
869,0,0
870,0,0
871,0,0
872,0,0
873,0,0
874,0,0
875,0,0
876,5,5
877,0,0
878,0,0
879,11,11
880,0,0
881,0,0
882,0,7
883,0,0
884,0,12
885,13,13
886,0,0
887,4,12
888,0,0
889,0,0
890,0,0
891,0,0
892,2,2
893,0,0
894,0,0
895,0,0
896,0,0
897,0,0
898,0,0
899,0,6
900,0,0
901,0,0
902,0,0
903,0,0
904,0,0
905,0,0
906,0,12
907,9,0
908,0,0
909,0,0
910,0,12
911,12,12
912,0,13
913,5,5
914,5,0
915,0,0
916,15,15
917,0,0
918,0,0
919,0,0
920,0,6
921,2,2
922,0,0
923,0,0
924,0,0
925,11,11
926,0,0
927,0,6
928,4,4
929,0,0
930,0,0
931,0,0
932,0,0
933,0,0
934,0,0
935,0,0
936,10,7
937,0,11
938,0,0
939,0,12
940,0,0
941,0,0
942,14,14
943,0,2
944,0,8
945,0,0
946,0,4
947,0,0
948,0,6
949,0,0
950,0,3
951,0,0
952,9,0
953,7,12
954,0,0
955,0,3
956,0,7
957,0,0
958,0,0
959,0,0
960,0,0
961,0,0
962,0,0
963,0,0
964,0,0
965,0,8
966,0,11
967,0,11
968,0,0
969,0,0
970,2,2
971,0,0
972,0,0
973,11,12
974,0,0
975,0,0
976,0,0
977,0,0
978,0,0
979,0,0
980,3,3
981,2,2
982,0,0
983,0,0
984,0,0
985,0,0
986,3,3
987,11,11
988,15,15
989,0,0
990,6,6
991,0,0
992,3,3
993,0,0
994,0,0
995,14,14
996,0,0
997,0,11
998,11,11
999,14,0
1000,5,8
1001,0,3
1002,0,0
1003,0,0
1004,0,12
1005,0,0
1006,11,12
1007,12,12
1008,0,0
1009,0,14
1010,0,0
1011,14,14
1012,0,0
1013,5,5
1014,0,0
1015,11,12
1016,0,0
1017,14,14
1018,8,8
1019,0,11
1020,3,3
1021,4,4
1022,6,6
1023,11,11
1024,0,0
1025,0,13
1026,9,9
1027,0,0
1028,0,6
1029,0,0
1030,0,0
1031,8,8
1032,0,0
1033,4,4
1034,5,5
1035,2,2
1036,0,0
1037,3,3
1038,0,0
1039,0,0
1040,0,0
1041,0,0
1042,0,0
1043,14,14
1044,0,0
1045,0,0
1046,0,0
1047,7,7
1048,0,0
1049,0,0
1050,0,0
1051,0,0
1052,3,3
1053,14,14
1054,0,0
1055,0,0
1056,0,0
1057,14,14
1058,0,6
1059,0,0
1060,11,12
1061,6,6
1062,0,0
1063,0,0
1064,0,0
1065,0,0
1066,0,11
1067,0,7
1068,0,0
1069,0,0
1070,0,0
1071,0,0
1072,0,12
1073,0,8
1074,0,0
1075,15,15
1076,0,0
1077,8,5
1078,0,0
1079,0,0
1080,0,0
1081,13,0
1082,0,0
1083,0,0
1084,13,13
1085,0,0
1086,0,0
1087,0,0
1088,0,0
1089,0,4
1090,6,6
1091,11,11
1092,0,1
1093,11,12
1094,8,8
1095,11,0
1096,8,8
1097,0,0
1098,0,0
1099,0,0
1100,15,15
1101,0,0
1102,1,1
1103,0,0
1104,0,0
1105,0,0
1106,0,0
1107,0,0
1108,0,0
1109,0,0
1110,0,11
1111,0,0
1112,0,0
1113,10,10
1114,0,0
1115,14,14
1116,5,5
1117,13,13
1118,0,0
1119,6,6
1120,0,0
1121,0,0
1122,0,8
1123,13,0
1124,6,6
1125,0,0
1126,6,6
1127,0,0
1128,0,0
1129,15,15
1130,0,0
1131,0,8
1132,0,0
1133,2,2
1134,0,0
1135,0,0
1136,8,5
1137,0,0
1138,0,0
1139,0,0
1140,5,5
1141,0,0
1142,0,15
1143,0,0
1144,0,4
1145,5,5
1146,0,0
1147,0,0
1148,0,0
1149,0,0
1150,0,0
1151,0,0
1152,0,0
1153,13,0
1154,0,0
1155,0,0
1156,0,0
1157,14,14
1158,0,0
1159,11,12
1160,2,2
1161,0,0
1162,15,15
1163,0,0
1164,0,6
1165,0,0
1166,0,0
1167,0,0
1168,0,5
1169,0,0
1170,0,0
1171,0,0
1172,0,0
1173,15,15
1174,0,0
1175,0,0
1176,0,6
1177,14,14
1178,0,0
1179,0,0
1180,0,0
1181,0,0
1182,15,15
1183,0,0
1184,12,12
1185,15,15
1186,11,11
1187,0,0
1188,6,3
1189,0,4
1190,0,0
1191,0,0
1192,0,0
1193,0,5
1194,0,0
1195,15,15
1196,0,0
1197,0,13
1198,14,14
1199,2,2
1200,0,12
1201,0,0
1202,0,15
1203,0,6
1204,0,12
1205,0,0
1206,0,0
1207,9,9
1208,0,6
1209,0,0
1210,0,12
1211,0,0
1212,0,0
1213,0,0
1214,0,0
1215,0,0
1216,0,0
1217,0,12
1218,0,0
1219,0,0
1220,3,3
1221,0,0
1222,14,14
1223,0,0
1224,14,0
1225,14,14
1226,11,12
1227,0,0
1228,0,0
1229,0,0
1230,0,0
1231,15,15
1232,14,14
1233,15,15
1234,0,0
1235,14,14
1236,0,0
1237,0,0
1238,0,0
1239,10,10
1240,0,0
1241,14,14
1242,0,0
1243,0,7
1244,14,0
1245,5,5
1246,0,6
1247,0,0
1248,0,0
1249,0,0
1250,0,0
1251,5,8
1252,0,0
1253,11,11
1254,0,4
1255,3,3
1256,0,0
1257,14,0
1258,3,3
1259,0,0
1260,0,12
1261,0,0
1262,0,13
1263,0,0
1264,0,0
1265,0,0
1266,0,0
1267,0,0
1268,0,0
1269,11,8
1270,0,0
1271,0,0
1272,0,13
1273,6,6
1274,9,0
1275,2,2
1276,5,5
1277,14,14
1278,0,0
1279,0,0
1280,0,14
1281,0,0
1282,0,0
1283,0,0
1284,0,0
1285,0,0
1286,0,12
1287,5,5
1288,0,0
1289,0,6
1290,0,0
1291,11,11
1292,5,0
1293,0,0
1294,14,14
1295,15,15
1296,4,4
1297,12,12
1298,12,12
1299,0,0
1300,0,0
1301,0,0
1302,0,0
1303,14,14
1304,14,14
1305,0,0
1306,0,0
1307,0,14
1308,0,0
1309,2,2
1310,0,0
1311,0,15
1312,0,0
1313,0,0
1314,0,0
1315,0,5
1316,6,6
1317,0,0
1318,14,14
1319,0,0
1320,0,0
1321,14,14
1322,0,0
1323,0,11
1324,0,0
1325,0,14
1326,0,0
1327,0,0
1328,1,1
1329,1,1
1330,0,0
1331,0,0
1332,0,0
1333,0,0
1334,0,0
1335,0,3
1336,0,0
1337,0,0
1338,0,0
1339,0,0
1340,15,15
1341,0,0
1342,0,0
1343,0,0
1344,0,0
1345,0,0
1346,0,0
1347,0,0
1348,0,0
1349,11,11
1350,4,12
1351,0,0
1352,0,0
1353,0,0
1354,0,0
1355,15,0
1356,0,0
1357,0,12
1358,0,0
1359,0,12
1360,0,0
1361,0,0
1362,0,0
1363,0,0
1364,11,11
1365,0,0
1366,0,0
1367,0,4
1368,0,0
1369,0,15
1370,6,6
1371,0,0
1372,0,4
1373,0,0
1374,0,0
1375,13,13
1376,14,14
1377,0,0
1378,0,0
1379,0,0
1380,5,8
1381,0,0
1382,3,3
1383,3,3
1384,0,0
1385,0,0
1386,0,0
1387,3,3
1388,0,0
1389,0,0
1390,9,9
1391,0,0
1392,0,0
1393,0,0
1394,0,0
1395,0,0
1396,0,0
1397,12,0
1398,0,0
1399,0,0
1400,0,6
1401,0,0
1402,11,11
1403,0,0
1404,11,11
1405,0,0
1406,0,0
1407,0,0
1408,0,0
1409,0,0
1410,0,0
1411,0,15
1412,0,13
1413,0,0
1414,0,12
1415,8,0
1416,0,0
1417,0,0
1418,0,0
1419,0,0
1420,11,0
1421,0,0
1422,0,0
1423,0,0
1424,0,0
1425,0,0
1426,0,0
1427,0,0
1428,11,11
1429,0,0
1430,0,0
1431,0,0
1432,7,7
1433,0,0
1434,0,0
1435,0,0
1436,0,0
1437,0,13
1438,11,11
1439,0,0
1440,3,3
1441,0,0
1442,0,0
1443,6,6
1444,0,0
1445,0,0
1446,2,2
1447,13,13
1448,0,0
1449,0,0
1450,13,2
1451,0,0
1452,0,13
1453,11,12
1454,0,0
1455,15,15
1456,0,2
1457,0,0
1458,8,0
1459,9,10
1460,0,0
1461,0,0
1462,0,0
1463,0,0
1464,0,0
1465,0,0
1466,0,0
1467,0,0
1468,11,11
1469,0,0
1470,14,14
1471,0,0
1472,14,0
1473,0,0
1474,0,6
1475,0,0
1476,14,14
1477,0,0
1478,0,0
1479,0,0
1480,0,0
1481,0,5
1482,0,0
1483,0,0
1484,0,0
1485,0,0
1486,0,13
1487,0,4
1488,0,0
1489,0,0
1490,0,0
1491,15,11
1492,0,0
1493,0,0
1494,5,5
1495,6,3
1496,0,0
1497,5,5
1498,0,0
1499,0,0
1500,0,0
1501,13,0
1502,0,0
1503,0,6
1504,0,0
1505,0,0
1506,0,0
1507,0,0
1508,0,0
1509,7,7
1510,0,0
1511,0,0
1512,0,0
1513,0,0
1514,15,15
1515,0,6
1516,9,9
1517,0,0
1518,0,6
1519,11,11
1520,0,0
1521,0,0
1522,0,8
1523,0,1
1524,9,10
1525,0,0
1526,0,0
1527,0,0
1528,0,0
1529,0,0
1530,0,0
1531,3,3
1532,5,0
1533,0,13
1534,0,0
1535,0,0
1536,3,3
1537,6,6
1538,2,2
1539,0,12
1540,0,0
1541,0,0
1542,0,0
1543,0,0
1544,0,0
1545,0,0
1546,11,11
1547,7,7
1548,0,0
1549,0,0
1550,0,13
1551,0,5
1552,0,0
1553,11,12
1554,0,0
1555,0,0
1556,0,13
1557,1,1
1558,0,0
1559,0,0
1560,0,15
1561,0,6
1562,15,15
1563,14,14
1564,13,2
1565,14,14
1566,0,0
1567,3,3
1568,9,0
1569,11,11
1570,0,0
1571,14,14
1572,14,14
1573,5,8
1574,1,1
1575,0,2
1576,0,6
1577,0,0
1578,0,0
1579,14,14
1580,0,0
1581,15,15
1582,5,0
1583,0,0
1584,0,0
1585,0,0
1586,0,0
1587,0,0
1588,0,0
1589,0,0
1590,4,4
1591,0,0
1592,0,0
1593,0,0
1594,0,0
1595,0,0
1596,9,9
1597,0,14
1598,7,7
1599,0,0
1600,0,0
1601,14,0
1602,0,0
1603,0,0
1604,0,0
1605,0,0
1606,0,0
1607,0,0
1608,0,0
1609,0,0
1610,0,0
1611,0,0
1612,11,11
1613,0,0
1614,10,10
1615,0,0
1616,0,0
1617,0,0
1618,0,0
1619,0,6
1620,0,0
1621,13,0
1622,0,0
1623,0,0
1624,0,0
1625,5,5
1626,0,0
1627,0,8
1628,0,0
1629,0,0
1630,0,0
1631,15,15
1632,0,0
1633,0,0
1634,0,0
1635,0,0
1636,2,2
1637,0,0
1638,0,0
1639,7,7
1640,0,0
1641,0,0
1642,0,0
1643,0,0
1644,0,0
1645,0,0
1646,0,11
1647,0,0
1648,0,13
1649,3,3
1650,3,3
1651,0,0
1652,0,0
1653,0,4
1654,0,0
1655,0,0
1656,0,0
1657,0,0
1658,0,0
1659,15,15
1660,0,0
1661,13,13
1662,0,8
1663,5,0
1664,0,15
1665,0,0
1666,0,5
1667,0,0
1668,13,13
1669,0,0
1670,11,11
1671,0,0
1672,0,0
1673,5,5
1674,0,4
1675,14,0
1676,15,15
1677,0,0
1678,10,10
1679,0,0
1680,7,7
1681,0,0
1682,11,12
1683,5,8
1684,0,0
1685,0,0
1686,0,4
1687,0,5
1688,0,0
1689,0,0
1690,0,0
1691,0,0
1692,1,1
1693,0,0
1694,0,0
1695,0,0
1696,0,0
1697,0,0
1698,15,15
1699,0,0
1700,15,15
1701,11,11
1702,14,14
1703,0,0
1704,0,0
1705,8,5
1706,0,0
1707,0,6
1708,0,0
1709,0,0
1710,0,8
1711,0,0
1712,13,2
1713,0,0
1714,0,0
1715,0,0
1716,14,14
1717,0,12
1718,0,0
1719,0,0
1720,0,0
1721,0,0
1722,14,14
1723,0,0
1724,0,5
1725,2,2
1726,0,0
1727,0,0
1728,0,0
1729,0,0
1730,0,0
1731,11,11
1732,0,0
1733,0,8
1734,0,0
1735,0,0
1736,0,0
1737,0,1
1738,0,0
1739,15,15
1740,9,10
1741,0,15
1742,8,5
1743,15,15
1744,0,0
1745,0,0
1746,0,0
1747,0,6
1748,5,5
1749,0,0
1750,0,0
1751,0,14
1752,0,0
1753,11,11
1754,2,2
1755,13,13
1756,0,0
1757,0,0
1758,0,4
1759,0,0
1760,15,15
1761,0,0
1762,0,0
1763,0,0
1764,14,14
1765,0,6
1766,14,14
1767,0,0
1768,0,0
1769,1,1
1770,10,10
1771,0,0
1772,0,0
1773,0,6
1774,0,15
1775,11,11
1776,0,0
1777,0,0
1778,0,1
1779,0,0
1780,0,0
1781,0,0
1782,0,0
1783,0,0
1784,0,0
1785,0,0
1786,0,0
1787,0,0
1788,12,12
1789,0,0
1790,0,0
1791,0,0
1792,0,0
1793,0,0
1794,0,0
1795,0,0
1796,0,0
1797,0,0
1798,0,13
1799,15,15
1800,0,0
1801,0,0
1802,0,0
1803,0,0
1804,0,0
1805,0,0
1806,5,8
1807,0,0
1808,13,2
1809,0,0
1810,9,0
1811,0,0
1812,0,0
1813,11,11
1814,0,0
1815,0,6
1816,0,0
1817,0,0
1818,0,11
1819,0,0
1820,9,9
1821,3,3
1822,0,0
1823,0,0
1824,0,0
1825,0,0
1826,0,0
1827,0,0
1828,0,0
1829,0,12
1830,0,0
1831,0,5
1832,0,0
1833,8,5
1834,0,0
1835,8,0
1836,3,3
1837,0,0
1838,0,0
1839,0,0
1840,0,15
1841,0,0
1842,0,0
1843,15,0
1844,0,0
1845,0,0
1846,0,0
1847,0,0
1848,0,0
1849,0,0
1850,0,0
1851,0,0
1852,3,3
1853,9,9
1854,0,0
1855,0,0
1856,0,0
1857,4,4
1858,15,15
1859,6,6
1860,13,13
1861,0,0
1862,0,0
1863,0,0
1864,0,0
1865,0,0
1866,0,0
1867,0,0
1868,15,15
1869,0,0
1870,3,3
1871,0,0
1872,0,0
1873,4,4
1874,0,0
1875,11,11
1876,0,8
1877,0,0
1878,14,13
1879,0,0
1880,0,6
1881,0,0
1882,15,15
1883,2,2
1884,0,0
1885,11,11
1886,10,10
1887,0,0
1888,0,0
1889,0,0
1890,8,8
1891,0,0
1892,4,4
1893,0,0
1894,0,0
1895,0,0
1896,0,0
1897,0,0
1898,11,11
1899,12,12
1900,0,0
1901,0,0
1902,8,8
1903,0,0
1904,0,11
1905,0,0
1906,4,12
1907,0,0
1908,0,0
1909,13,13
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,4,4
1918,0,0
1919,0,5
1920,0,5
1921,0,0
1922,0,0
1923,0,0
1924,0,13
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,7,7
1930,0,0
1931,0,0
1932,6,6
1933,0,0
1934,14,14
1935,0,0
1936,0,0
1937,13,1
1938,5,5
1939,0,0
1940,0,0
1941,0,0
1942,11,11
1943,0,0
1944,0,0
1945,0,0
1946,11,12
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,3,3
1954,0,0
1955,15,15
1956,0,0
1957,9,9
1958,0,0
1959,14,14
1960,8,8
1961,0,0
1962,0,0
1963,14,1
1964,0,0
1965,0,0
1966,0,3
1967,0,0
1968,11,11
1969,0,0
1970,0,0
1971,2,2
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,0,0
1977,0,4
1978,0,0
1979,0,3
1980,7,7
1981,0,0
1982,0,3
1983,0,0
1984,15,15
1985,1,1
1986,0,0
1987,14,14
1988,0,0
1989,14,1
1990,0,0
1991,5,5
1992,0,0
1993,14,14
1994,13,13
1995,0,12
1996,5,5
1997,0,13
1998,14,14
1999,0,0
2000,0,15
2001,0,0
2002,13,0
2003,0,0
2004,0,6
2005,0,0
2006,0,15
2007,0,0
2008,0,0
2009,9,9
2010,14,14
2011,0,0
2012,0,0
2013,0,0
2014,0,0
2015,0,0
2016,0,4
2017,0,0
2018,0,4
2019,0,0
2020,0,0
2021,0,0
2022,0,0
2023,11,11
2024,0,0
2025,14,14
2026,0,0
2027,0,0
2028,15,15
2029,0,0
2030,8,5
2031,0,0
2032,0,0
2033,0,0
2034,0,0
2035,10,10
2036,5,5
2037,0,0
2038,7,7
2039,0,0
2040,0,2
2041,0,0
2042,14,0
2043,0,0
2044,0,0
2045,0,6
2046,0,0
2047,0,0
2048,14,14
2049,0,0
2050,0,0
2051,0,0
2052,0,0
2053,0,0
2054,5,5
2055,0,0
2056,0,0
